ID;NAME;PHONE;ADDED_AT;REMOVED_AT;EMAIL;IS_ACTIVE
1;Rutherford;38;31-01-2020;;[email];false
2;Herbert;32;25-02-2020;;[email];false
3;William;94;22-02-2020;;[email];false
4;Jimmy;58;02-01-2020;13-04-2020;[email];true
5;Thomas;84;02-02-2020;;[email];false
6;Thomas;71;24-02-2020;05-04-2020;[email];true
7;Franklin;87;10-02-2020;20-04-2020;[email];true
8;Dwight;45;05-02-2020;;[email];false
9;Woodrow;76;05-02-2020;12-04-2020;[email];true
10;Woodrow;40;28-02-2020;;[email];false
11;Rutherford;15;16-02-2020;;[email];false
12;Millard;71;26-02-2020;02-04-2020;[email];true
13;Gerald;51;11-02-2020;13-04-2020;[email];true
14;William;36;09-01-2020;17-04-2020;[email];true
15;Lyndon;17;11-02-2020;;[email];false
16;Franklin;11;25-01-2020;;[email];false
17;Jimmy;74;16-02-2020;09-04-2020;[email];true
18;William;57;21-01-2020;;[email];false
19;Dwight;79;26-01-2020;;[email];false
20;Ulysses;37;28-02-2020;05-04-2020;[email];true
21;Jimmy;19;04-01-2020;24-04-2020;John.Van [email];true
22;Theodore;74;09-01-2020;;[email];false
23;Andrew;14;26-01-2020;;[email];false
24;James;68;27-01-2020;21-04-2020;[email];true
25;Grover;64;19-02-2020;;[email];false
26;Theodore;70;30-01-2020;05-04-2020;[email];true
27;Gerald;80;28-01-2020;04-04-2020;[email];true
28;Woodrow;91;24-01-2020;;[email];false
29;John;28;27-01-2020;05-04-2020;[email];true
30;Ronald;88;28-01-2020;07-04-2020;[email];true
31;Herbert;73;06-01-2020;;[email];false
32;Martin;60;07-02-2020;;[email];false
33;Dwight;69;09-02-2020;07-04-2020;[email];true
34;William;11;21-02-2020;;[email];false
35;Chester;64;25-02-2020;;[email];false
36;Franklin;30;27-01-2020;21-04-2020;[email];true
37;Benjamin;65;19-01-2020;02-04-2020;[email];true
38;Ronald;24;18-02-2020;;[email];false
39;James;47;12-01-2020;;Chester.Van [email];false
40;Ulysses;58;14-02-2020;;[email];false
41;Lyndon;57;26-01-2020;05-04-2020;[email];true
42;George;26;25-01-2020;;[email];false
43;Herbert;62;25-02-2020;;[email];false
44;Franklin;12;08-01-2020;11-04-2020;[email];true
45;Herbert;100;19-01-2020;04-04-2020;[email];true
46;Ulysses;12;03-01-2020;;[email];false
47;Ronald;96;06-01-2020;24-04-2020;[email];true
48;Franklin;33;27-01-2020;;[email];false
49;Harry;37;31-01-2020;;[email];false
50;Lyndon;30;10-01-2020;;[email];false
51;Harry;12;31-01-2020;15-04-2020;[email];true
52;Ulysses;88;18-02-2020;;[email];false
53;Jimmy;44;04-02-2020;;[email];false
54;Rutherford;74;18-01-2020;;[email];false
55;Lyndon;14;11-02-2020;28-04-2020;[email];true
56;Theodore;48;23-01-2020;;[email];false
57;John;25;05-01-2020;11-04-2020;[email];true
58;Herbert;75;11-02-2020;;[email];false
59;Abraham;31;13-02-2020;12-04-2020;[email];true
60;Chester;97;25-01-2020;29-04-2020;[email];true
61;Bill;18;03-02-2020;22-04-2020;[email];true
62;Harry;72;06-01-2020;;[email];false
63;Lyndon;81;10-02-2020;;[email];false
64;James;95;15-01-2020;;[email];false
65;Benjamin;31;19-02-2020;20-04-2020;[email];true
66;Herbert;48;26-01-2020;22-04-2020;[email];true
67;Harry;63;01-02-2020;19-04-2020;[email];true
68;Ulysses;84;28-01-2020;;[email];false
69;Ronald;46;06-01-2020;;[email];false
70;Harry;77;04-01-2020;14-04-2020;[email];true
71;Dwight;70;24-02-2020;10-04-2020;[email];true
72;Lyndon;48;10-01-2020;07-04-2020;[email];true
73;Calvin;64;29-02-2020;;[email];false
74;Woodrow;87;26-01-2020;11-04-2020;[email];true
75;Millard;73;28-02-2020;;[email];false
76;William;63;01-03-2020;03-04-2020;[email];true
77;James;16;01-03-2020;09-04-2020;[email];true
78;Andrew;36;31-01-2020;11-04-2020;[email];true
79;Ulysses;54;20-01-2020;;[email];false
80;Ulysses;61;09-01-2020;;[email];false
81;Rutherford;16;07-01-2020;29-04-2020;[email];true
82;Andrew;17;09-01-2020;03-04-2020;[email];true
83;Rutherford;97;25-02-2020;;[email];false
84;Herbert;33;16-02-2020;;[email];false
85;William;44;04-02-2020;05-04-2020;[email];true
86;Theodore;44;31-01-2020;15-04-2020;[email];true
87;Warren;62;15-02-2020;26-04-2020;[email];true
88;George;31;09-02-2020;;[email];false
89;Harry;37;20-01-2020;04-04-2020;[email];true
90;Warren;19;09-02-2020;25-04-2020;[email];true
91;Millard;15;06-02-2020;;[email];false
92;Millard;79;07-01-2020;08-04-2020;[email];true
93;Benjamin;40;24-02-2020;29-04-2020;[email];true
94;Warren;56;29-01-2020;;[email];false
95;Dwight;45;25-01-2020;28-04-2020;[email];true
96;Millard;26;13-01-2020;;[email];false
97;Millard;80;05-01-2020;;[email];false
98;John;91;28-01-2020;10-04-2020;[email];true
99;Harry;10;08-01-2020;;[email];false
100;Dwight;99;24-02-2020;;[email];false
101;Bill;14;26-02-2020;27-04-2020;[email];true
102;Zachary;82;22-02-2020;27-04-2020;[email];true
103;Theodore;98;06-01-2020;;[email];false
104;Benjamin;20;24-01-2020;;[email];false
105;Theodore;36;21-02-2020;;[email];false
106;Ulysses;64;15-02-2020;;[email];false
107;George;12;10-01-2020;;[email];false
108;Ulysses;33;21-02-2020;23-04-2020;[email];true
109;Franklin;82;22-02-2020;;[email];false
110;James;27;04-01-2020;;[email];false
111;William;56;23-02-2020;;[email];false
112;Thomas;100;05-01-2020;;[email];false
113;Jimmy;45;15-01-2020;25-04-2020;[email];true
114;Zachary;20;19-01-2020;;[email];false
115;Chester;74;24-02-2020;18-04-2020;[email];true
116;Lyndon;28;16-02-2020;;[email];false
117;Chester;12;20-02-2020;;[email];false
118;Warren;79;20-01-2020;06-04-2020;[email];true
119;James;90;22-01-2020;;[email];false
120;Herbert;81;09-02-2020;22-04-2020;[email];true
121;Millard;12;26-01-2020;25-04-2020;[email];true
122;George;89;13-02-2020;;[email];false
123;Chester;87;11-02-2020;;[email];false
124;John;60;19-02-2020;17-04-2020;[email];true
125;James;42;24-01-2020;04-04-2020;[email];true
126;John;43;17-02-2020;;[email];false
127;Zachary;78;17-01-2020;;[email];false
128;Theodore;42;16-01-2020;20-04-2020;[email];true
129;Theodore;83;18-01-2020;18-04-2020;[email];true
130;Millard;96;28-02-2020;22-04-2020;[email];true
131;Rutherford;61;28-02-2020;;[email];false
132;Bill;52;17-01-2020;03-04-2020;[email];true
133;Warren;62;23-01-2020;16-04-2020;Ronald.Van [email];true
134;Gerald;76;28-01-2020;;[email];false
135;Dwight;47;08-01-2020;26-04-2020;[email];true
136;George;97;09-02-2020;10-04-2020;[email];true
137;Millard;71;03-01-2020;;[email];false
138;Bill;70;09-01-2020;;[email];false
139;Chester;70;05-01-2020;15-04-2020;[email];true
140;Thomas;49;02-02-2020;15-04-2020;[email];true
141;William;35;23-02-2020;08-04-2020;[email];true
142;Andrew;31;28-02-2020;18-04-2020;[email];true
143;Martin;35;18-01-2020;20-04-2020;[email];true
144;Andrew;48;15-02-2020;26-04-2020;[email];true
145;Grover;44;26-01-2020;01-05-2020;[email];true
146;Richard;12;19-01-2020;10-04-2020;[email];true
147;Franklin;39;08-01-2020;04-04-2020;[email];true
148;Herbert;64;01-02-2020;;[email];false
149;Franklin;74;28-02-2020;;[email];false
150;Franklin;45;19-01-2020;;[email];false
151;Richard;75;17-02-2020;;[email];false
152;George;58;28-01-2020;25-04-2020;[email];true
153;Theodore;13;18-01-2020;;[email];false
154;Calvin;98;30-01-2020;;[email];false
155;Martin;62;08-02-2020;;[email];false
156;John;79;21-02-2020;07-04-2020;[email];true
157;Martin;40;10-01-2020;01-05-2020;[email];true
158;William;16;18-02-2020;20-04-2020;[email];true
159;Andrew;13;24-01-2020;05-04-2020;[email];true
160;Ronald;40;31-01-2020;27-04-2020;[email];true
161;Thomas;97;08-01-2020;;[email];false
162;Grover;51;25-02-2020;;[email];false
163;Dwight;55;05-02-2020;;[email];false
164;Jimmy;24;05-01-2020;;[email];false
165;Calvin;62;22-01-2020;09-04-2020;[email];true
166;Ronald;43;10-02-2020;;[email];false
167;Martin;99;03-02-2020;;[email];false
168;Warren;20;08-02-2020;19-04-2020;[email];true
169;Zachary;68;06-01-2020;02-04-2020;[email];true
170;Jimmy;60;18-01-2020;;[email];false
171;Chester;32;21-02-2020;21-04-2020;[email];true
172;Dwight;40;19-01-2020;03-04-2020;[email];true
173;Gerald;27;05-02-2020;;[email];false
174;George;90;20-02-2020;;[email];false
175;Theodore;70;08-02-2020;;[email];false
176;Ronald;71;27-02-2020;06-04-2020;[email];true
177;Herbert;80;13-01-2020;01-05-2020;[email];true
178;James;33;13-01-2020;24-04-2020;[email];true
179;Theodore;89;14-01-2020;27-04-2020;[email];true
180;Rutherford;39;06-02-2020;09-04-2020;[email];true
181;Gerald;99;22-01-2020;;[email];false
182;Abraham;75;19-01-2020;;[email];false
183;Grover;32;19-01-2020;;[email];false
184;William;28;08-02-2020;;[email];false
185;Jimmy;26;03-01-2020;13-04-2020;[email];true
186;John;100;02-02-2020;;[email];false
187;Lyndon;14;11-01-2020;30-04-2020;[email];true
188;Benjamin;66;21-02-2020;22-04-2020;[email];true
189;Theodore;53;06-02-2020;13-04-2020;[email];true
190;Grover;44;23-02-2020;24-04-2020;[email];true
191;Gerald;69;15-02-2020;;[email];false
192;Theodore;14;03-02-2020;;[email];false
193;William;42;27-01-2020;17-04-2020;[email];true
194;Rutherford;61;24-01-2020;;[email];false
195;Herbert;58;04-01-2020;06-04-2020;[email];true
196;Grover;60;24-02-2020;;[email];false
197;Andrew;17;15-02-2020;;[email];false
198;Ronald;92;03-02-2020;;[email];false
199;Calvin;58;24-02-2020;21-04-2020;[email];true
200;John;32;14-01-2020;23-04-2020;[email];true
201;Ulysses;89;24-02-2020;04-04-2020;[email];true
202;Chester;67;21-02-2020;04-04-2020;[email];true
203;Thomas;30;18-02-2020;;[email];false
204;Franklin;51;23-01-2020;;Ulysses.Van [email];false
205;George;13;26-02-2020;;[email];false
206;Jimmy;96;09-01-2020;13-04-2020;[email];true
207;Andrew;42;27-02-2020;;[email];false
208;Ronald;79;07-01-2020;;[email];false
209;Lyndon;64;21-02-2020;10-04-2020;[email];true
210;Herbert;38;14-01-2020;30-04-2020;[email];true
211;Zachary;100;23-02-2020;29-04-2020;[email];true
212;Bill;39;04-02-2020;;[email];false
213;Rutherford;70;26-01-2020;15-04-2020;[email];true
214;Ronald;62;12-02-2020;02-04-2020;[email];true
215;Lyndon;51;08-01-2020;;[email];false
216;Zachary;59;25-01-2020;28-04-2020;[email];true
217;Dwight;96;17-01-2020;;Woodrow.Van [email];false
218;Ulysses;71;01-02-2020;10-04-2020;[email];true
219;Franklin;88;20-01-2020;;[email];false
220;Benjamin;78;18-02-2020;;[email];false
221;Zachary;51;17-01-2020;08-04-2020;[email];true
222;Benjamin;25;13-01-2020;;[email];false
223;Jimmy;88;26-01-2020;;[email];false
224;Benjamin;99;04-02-2020;;[email];false
225;John;31;21-02-2020;04-04-2020;[email];true
226;Chester;84;13-01-2020;06-04-2020;[email];true
227;Gerald;68;16-01-2020;19-04-2020;[email];true
228;Grover;90;19-02-2020;18-04-2020;[email];true
229;Franklin;77;28-02-2020;16-04-2020;[email];true
230;John;89;06-02-2020;24-04-2020;[email];true
231;Calvin;88;28-02-2020;25-04-2020;[email];true
232;Dwight;40;29-01-2020;;[email];false
233;Benjamin;98;20-01-2020;26-04-2020;[email];true
234;Andrew;73;05-02-2020;;[email];false
235;Lyndon;69;24-02-2020;;[email];false
236;Calvin;85;27-02-2020;19-04-2020;[email];true
237;Jimmy;57;08-01-2020;;[email];false
238;John;28;17-02-2020;;[email];false
239;Dwight;59;25-02-2020;06-04-2020;[email];true
240;Warren;36;03-01-2020;;[email];false
241;Woodrow;36;11-01-2020;24-04-2020;[email];true
242;Woodrow;36;10-02-2020;;[email];false
243;Martin;77;30-01-2020;;[email];false
244;Woodrow;29;23-01-2020;;[email];false
245;Franklin;39;23-01-2020;14-04-2020;[email];true
246;Richard;10;20-02-2020;;[email];false
247;John;39;16-01-2020;;[email];false
248;Harry;61;14-01-2020;;[email];false
249;Ulysses;45;14-01-2020;;[email];false
250;Chester;24;07-01-2020;17-04-2020;[email];true
251;Richard;18;12-02-2020;;[email];false
252;Calvin;14;14-01-2020;19-04-2020;[email];true
253;John;80;12-01-2020;25-04-2020;[email];true
254;Dwight;45;02-02-2020;;[email];false
255;Jimmy;89;19-02-2020;19-04-2020;[email];true
256;Dwight;40;27-02-2020;07-04-2020;[email];true
257;Dwight;97;16-01-2020;;[email];false
258;Martin;68;15-01-2020;29-04-2020;[email];true
259;Theodore;41;13-01-2020;05-04-2020;[email];true
260;Woodrow;24;04-02-2020;14-04-2020;[email];true
261;Ronald;76;18-02-2020;04-04-2020;[email];true
262;Zachary;67;24-02-2020;09-04-2020;[email];true
263;Herbert;93;19-01-2020;;[email];false
264;Gerald;65;01-03-2020;;[email];false
265;Rutherford;66;23-01-2020;;[email];false
266;Calvin;80;28-01-2020;;[email];false
267;George;82;27-01-2020;;[email];false
268;Calvin;15;08-01-2020;10-04-2020;[email];true
269;Jimmy;43;02-01-2020;22-04-2020;[email];true
270;Theodore;100;20-02-2020;;[email];false
271;Ulysses;73;17-01-2020;11-04-2020;[email];true
272;Franklin;39;24-01-2020;;[email];false
273;Abraham;33;24-01-2020;08-04-2020;[email];true
274;Ronald;66;29-01-2020;02-04-2020;[email];true
275;Franklin;10;12-02-2020;02-04-2020;[email];true
276;Calvin;38;04-01-2020;20-04-2020;[email];true
277;Theodore;66;17-01-2020;06-04-2020;[email];true
278;Millard;86;25-01-2020;27-04-2020;[email];true
279;Theodore;27;23-01-2020;24-04-2020;[email];true
280;Abraham;73;24-01-2020;;[email];false
281;Richard;76;06-02-2020;;[email];false
282;Theodore;14;15-02-2020;03-04-2020;[email];true
283;Martin;17;14-02-2020;;[email];false
284;George;95;09-01-2020;01-04-2020;[email];true
285;Thomas;47;23-02-2020;10-04-2020;[email];true
286;Woodrow;80;09-02-2020;18-04-2020;Lyndon.Van [email];true
287;Thomas;63;01-02-2020;;[email];false
288;Benjamin;65;22-02-2020;26-04-2020;[email];true
289;William;66;10-01-2020;18-04-2020;[email];true
290;Richard;80;20-01-2020;17-04-2020;[email];true
291;Herbert;22;23-02-2020;30-04-2020;[email];true
292;James;47;31-01-2020;;[email];false
293;Harry;82;29-02-2020;23-04-2020;[email];true
294;Martin;63;04-01-2020;22-04-2020;[email];true
295;Chester;77;26-01-2020;;[email];false
296;Gerald;60;26-02-2020;09-04-2020;[email];true
297;John;88;14-02-2020;;[email];false
298;Gerald;43;27-01-2020;;[email];false
299;Rutherford;97;12-01-2020;;[email];false
300;Franklin;11;08-02-2020;18-04-2020;[email];true
301;Lyndon;10;04-01-2020;;[email];false
302;William;45;06-01-2020;14-04-2020;[email];true
303;Gerald;98;15-01-2020;;[email];false
304;Jimmy;59;15-01-2020;24-04-2020;[email];true
305;Ulysses;85;08-02-2020;09-04-2020;[email];true
306;Zachary;75;21-01-2020;05-04-2020;[email];true
307;Ulysses;27;17-01-2020;22-04-2020;[email];true
308;Lyndon;45;23-01-2020;14-04-2020;[email];true
309;Lyndon;79;19-02-2020;18-04-2020;[email];true
310;James;85;05-01-2020;;[email];false
311;Herbert;45;15-02-2020;07-04-2020;[email];true
312;George;98;09-02-2020;;[email];false
313;Harry;65;28-02-2020;02-04-2020;[email];true
314;Lyndon;84;05-02-2020;;[email];false
315;Gerald;52;29-01-2020;15-04-2020;[email];true
316;Richard;37;01-03-2020;16-04-2020;[email];true
317;Millard;72;26-01-2020;;[email];false
318;Thomas;18;13-01-2020;;[email];false
319;Warren;77;16-01-2020;;[email];false
320;Harry;20;03-02-2020;19-04-2020;[email];true
321;Thomas;76;06-01-2020;;[email];false
322;Gerald;21;26-01-2020;12-04-2020;[email];true
323;Martin;22;08-01-2020;16-04-2020;[email];true
324;Herbert;40;31-01-2020;13-04-2020;[email];true
325;Zachary;42;22-01-2020;;[email];false
326;Grover;29;18-01-2020;06-04-2020;[email];true
327;Ronald;43;29-02-2020;18-04-2020;[email];true
328;Woodrow;43;22-01-2020;14-04-2020;[email];true
329;Warren;100;30-01-2020;;[email];false
330;Zachary;67;15-01-2020;07-04-2020;[email];true
331;Bill;11;23-01-2020;11-04-2020;[email];true
332;Millard;81;15-02-2020;22-04-2020;[email];true
333;Theodore;52;30-01-2020;27-04-2020;[email];true
334;Herbert;90;25-02-2020;29-04-2020;[email];true
335;Grover;47;01-02-2020;04-04-2020;[email];true
336;Bill;27;10-01-2020;;[email];false
337;Ulysses;43;19-01-2020;29-04-2020;[email];true
338;Woodrow;13;12-02-2020;10-04-2020;[email];true
339;Gerald;12;28-01-2020;08-04-2020;[email];true
340;John;40;24-02-2020;12-04-2020;[email];true
341;Theodore;28;01-03-2020;;[email];false
342;George;81;06-02-2020;;[email];false
343;Dwight;10;06-01-2020;;[email];false
344;Calvin;16;16-01-2020;;[email];false
345;James;24;09-02-2020;;[email];false
346;Grover;99;18-01-2020;;[email];false
347;James;90;19-01-2020;;[email];false
348;Zachary;39;20-01-2020;19-04-2020;[email];true
349;Martin;52;11-01-2020;;[email];false
350;Ronald;43;22-02-2020;;[email];false
351;Lyndon;77;02-02-2020;;[email];false
352;Benjamin;31;10-02-2020;;[email];false
353;James;66;07-02-2020;;[email];false
354;Bill;93;01-03-2020;26-04-2020;[email];true
355;Benjamin;80;23-02-2020;;[email];false
356;Zachary;15;13-01-2020;;[email];false
357;Benjamin;16;08-01-2020;23-04-2020;[email];true
358;Martin;22;25-02-2020;;[email];false
359;Lyndon;49;25-01-2020;;[email];false
360;Rutherford;55;03-02-2020;21-04-2020;[email];true
361;Harry;62;20-02-2020;;[email];false
362;Ulysses;58;21-02-2020;;[email];false
363;Millard;67;13-01-2020;;[email];false
364;Gerald;14;20-01-2020;06-04-2020;[email];true
365;Rutherford;15;05-01-2020;19-04-2020;[email];true
366;Ronald;60;24-01-2020;02-04-2020;[email];true
367;Jimmy;88;22-01-2020;;[email];false
368;Rutherford;30;31-01-2020;;[email];false
369;Herbert;22;15-01-2020;11-04-2020;Rutherford.Van [email];true
370;Millard;82;13-01-2020;;[email];false
371;Rutherford;96;12-02-2020;28-04-2020;[email];true
372;Thomas;66;04-02-2020;;[email];false
373;Ronald;17;20-02-2020;06-04-2020;[email];true
374;Thomas;47;11-01-2020;14-04-2020;[email];true
375;George;49;02-02-2020;;[email];false
376;Jimmy;68;23-01-2020;30-04-2020;[email];true
377;Jimmy;96;07-01-2020;24-04-2020;[email];true
378;Woodrow;82;16-01-2020;26-04-2020;[email];true
379;Calvin;76;06-01-2020;14-04-2020;[email];true
380;Calvin;84;22-02-2020;;[email];false
381;Ulysses;81;02-01-2020;15-04-2020;[email];true
382;Zachary;82;15-02-2020;;[email];false
383;Richard;28;10-01-2020;;[email];false
384;Lyndon;48;07-02-2020;17-04-2020;[email];true
385;Ulysses;55;21-02-2020;08-04-2020;[email];true
386;William;17;28-02-2020;06-04-2020;[email];true
387;William;76;03-01-2020;16-04-2020;[email];true
388;Woodrow;64;28-01-2020;;[email];false
389;Thomas;98;01-03-2020;30-04-2020;[email];true
390;Bill;13;24-01-2020;20-04-2020;[email];true
391;Ulysses;25;28-02-2020;;[email];false
392;Rutherford;74;03-01-2020;;[email];false
393;Martin;32;30-01-2020;27-04-2020;[email];true
394;Woodrow;97;23-02-2020;16-04-2020;[email];true
395;Benjamin;52;13-01-2020;;[email];false
396;Dwight;87;20-01-2020;;[email];false
397;Andrew;54;06-02-2020;;[email];false
398;George;42;07-01-2020;10-04-2020;[email];true
399;Franklin;71;09-01-2020;;[email];false
400;Warren;89;24-02-2020;;[email];false
401;Lyndon;30;29-02-2020;;[email];false
402;George;26;07-02-2020;23-04-2020;[email];true
403;Dwight;12;06-02-2020;24-04-2020;[email];true
404;Chester;67;13-01-2020;;[email];false
405;Martin;80;22-01-2020;17-04-2020;[email];true
406;Franklin;22;07-01-2020;;[email];false
407;Theodore;70;01-02-2020;;[email];false
408;Ronald;65;07-02-2020;21-04-2020;[email];true
409;Warren;80;23-01-2020;05-04-2020;[email];true
410;Woodrow;27;26-01-2020;;[email];false
411;William;11;05-01-2020;10-04-2020;[email];true
412;Harry;32;26-01-2020;07-04-2020;[email];true
413;Dwight;45;27-01-2020;08-04-2020;[email];true
414;John;92;23-02-2020;09-04-2020;[email];true
415;Dwight;29;17-01-2020;;[email];false
416;Grover;51;05-01-2020;27-04-2020;[email];true
417;Benjamin;28;10-01-2020;13-04-2020;[email];true
418;Chester;50;27-01-2020;09-04-2020;[email];true
419;Grover;86;09-01-2020;24-04-2020;[email];true
420;Gerald;50;07-01-2020;;[email];false
421;Millard;81;07-02-2020;;[email];false
422;Theodore;70;08-01-2020;;[email];false
423;Millard;49;14-01-2020;;[email];false
424;Thomas;53;18-02-2020;26-04-2020;[email];true
425;Rutherford;95;23-01-2020;;[email];false
426;Millard;94;13-02-2020;23-04-2020;[email];true
427;Woodrow;39;27-01-2020;;[email];false
428;Woodrow;29;02-02-2020;24-04-2020;[email];true
429;Andrew;41;27-02-2020;;[email];false
430;Millard;37;03-02-2020;;[email];false
431;Franklin;81;03-02-2020;06-04-2020;[email];true
432;William;25;29-02-2020;;[email];false
433;Grover;27;18-01-2020;30-04-2020;[email];true
434;Theodore;29;18-01-2020;14-04-2020;[email];true
435;Dwight;48;17-01-2020;;[email];false
436;Martin;15;04-02-2020;11-04-2020;[email];true
437;Jimmy;58;03-01-2020;;[email];false
438;Bill;26;08-01-2020;08-04-2020;[email];true
439;Rutherford;89;20-02-2020;02-04-2020;[email];true
440;Lyndon;50;16-01-2020;10-04-2020;[email];true
441;Grover;14;19-02-2020;;[email];false
442;Dwight;96;05-01-2020;;[email];false
443;Richard;55;27-01-2020;;[email];false
444;Lyndon;35;15-01-2020;25-04-2020;[email];true
445;Ronald;73;04-02-2020;;[email];false
446;Rutherford;45;30-01-2020;16-04-2020;[email];true
447;George;86;17-01-2020;19-04-2020;[email];true
448;Andrew;84;13-01-2020;;[email];false
449;John;27;26-02-2020;;[email];false
450;Rutherford;46;04-01-2020;11-04-2020;[email];true
451;Martin;66;02-02-2020;07-04-2020;[email];true
452;Andrew;72;06-02-2020;;[email];false
453;Richard;13;28-01-2020;07-04-2020;[email];true
454;Gerald;16;01-02-2020;;[email];false
455;Richard;20;04-02-2020;01-05-2020;[email];true
456;Warren;27;17-01-2020;05-04-2020;[email];true
457;Ronald;21;18-02-2020;10-04-2020;[email];true
458;Herbert;91;31-01-2020;;[email];false
459;Gerald;64;21-02-2020;;[email];false
460;Woodrow;81;12-01-2020;;[email];false
461;William;31;08-01-2020;13-04-2020;[email];true
462;Woodrow;12;03-01-2020;;[email];false
463;Ulysses;74;16-01-2020;14-04-2020;[email];true
464;Harry;92;25-02-2020;;[email];false
465;Andrew;61;05-02-2020;25-04-2020;[email];true
466;James;59;08-02-2020;;[email];false
467;Warren;30;23-01-2020;12-04-2020;[email];true
468;Ulysses;75;08-01-2020;03-04-2020;[email];true
469;Theodore;21;28-01-2020;;[email];false
470;Gerald;95;16-01-2020;22-04-2020;[email];true
471;Andrew;62;25-02-2020;20-04-2020;[email];true
472;Martin;13;16-02-2020;23-04-2020;[email];true
473;Rutherford;10;09-02-2020;;[email];false
474;Ulysses;11;08-01-2020;;[email];false
475;Zachary;63;06-01-2020;05-04-2020;[email];true
476;Martin;12;06-02-2020;03-04-2020;[email];true
477;Gerald;13;25-01-2020;10-04-2020;[email];true
478;William;100;14-02-2020;;[email];false
479;Calvin;40;26-01-2020;19-04-2020;[email];true
480;Calvin;59;13-01-2020;13-04-2020;[email];true
481;Richard;84;05-01-2020;03-04-2020;[email];true
482;Benjamin;10;28-02-2020;21-04-2020;[email];true
483;Warren;24;14-02-2020;;[email];false
484;Franklin;65;02-02-2020;25-04-2020;[email];true
485;Jimmy;51;18-02-2020;19-04-2020;[email];true
486;Rutherford;60;19-01-2020;23-04-2020;[email];true
487;Rutherford;45;25-01-2020;;[email];false
488;Theodore;12;01-03-2020;;[email];false
489;Harry;28;05-01-2020;11-04-2020;[email];true
490;Gerald;39;04-01-2020;02-04-2020;[email];true
491;Warren;54;17-01-2020;17-04-2020;[email];true
492;Richard;47;06-02-2020;;[email];false
493;Woodrow;87;20-02-2020;20-04-2020;[email];true
494;Dwight;18;20-02-2020;28-04-2020;[email];true
495;Millard;28;03-01-2020;06-04-2020;[email];true
496;Abraham;16;02-02-2020;;[email];false
497;Harry;45;20-01-2020;20-04-2020;[email];true
498;Franklin;70;25-01-2020;;[email];false
499;Jimmy;56;11-01-2020;17-04-2020;[email];true
